# Cấu trúc hoàn chỉnh dự án SmartPOS Pro

## **Cấu trúc thư mục chi tiết (Complete Project Structure)**

```
smartpos-pro/
├── .github/
│   ├── workflows/
│   │   ├── ci.yml
│   │   ├── cd.yml
│   │   └── security.yml
│   ├── ISSUE_TEMPLATE/
│   │   ├── bug_report.md
│   │   └── feature_request.md
│   └── pull_request_template.md
│
├── .vscode/
│   ├── settings.json
│   ├── extensions.json
│   └── launch.json
│
├── public/
│   ├── icons/
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   └── manifest.json
│   ├── images/
│   │   ├── logo/
│   │   │   ├── logo.svg
│   │   │   ├── logo-dark.svg
│   │   │   ├── logo-light.svg
│   │   │   └── logo-icon.svg
│   │   ├── hero/
│   │   │   ├── hero-bg.jpg
│   │   │   ├── hero-dashboard.png
│   │   │   └── hero-mobile.png
│   │   ├── features/
│   │   │   ├── pos-interface.png
│   │   │   ├── analytics-dashboard.png
│   │   │   ├── inventory-management.png
│   │   │   └── customer-management.png
│   │   ├── testimonials/
│   │   │   ├── user-1.jpg
│   │   │   ├── user-2.jpg
│   │   │   └── user-3.jpg
│   │   └── mockups/
│   │       ├── mobile-mockup.png
│   │       ├── tablet-mockup.png
│   │       └── desktop-mockup.png
│   ├── videos/
│   │   ├── demo-video.mp4
│   │   └── tutorial-intro.mp4
│   ├── sounds/
│   │   ├── notification.mp3
│   │   ├── success.mp3
│   │   └── error.mp3
│   ├── fonts/
│   │   ├── Inter/
│   │   │   ├── Inter-Regular.woff2
│   │   │   ├── Inter-Bold.woff2
│   │   │   └── Inter-SemiBold.woff2
│   │   └── JetBrainsMono/
│   │       ├── JetBrainsMono-Regular.woff2
│   │       └── JetBrainsMono-Bold.woff2
│   ├── locales/
│   │   ├── en/
│   │   │   └── common.json
│   │   ├── vi/
│   │   │   └── common.json
│   │   └── index.js
│   ├── sw.js
│   ├── robots.txt
│   └── sitemap.xml
│
├── src/
│   ├── components/
│   │   ├── ui/
│   │   │   ├── base/
│   │   │   │   ├── Flex.astro
│   │   │   │   ├── Stack.astro
│   │   │   │   ├── Spacer.astro
│   │   │   │   ├── Divider.astro
│   │   │   │   ├── Section.astro
│   │   │   │   ├── Header.astro
│   │   │   │   ├── Footer.astro
│   │   │   │   ├── Aside.astro
│   │   │   │   ├── Main.astro
│   │   │   │   └── index.ts
│   │   │   ├── feedback/
│   │   │   │   ├── Toast.astro
│   │   │   │   ├── ToastContainer.astro
│   │   │   │   ├── Notification.astro
│   │   │   │   ├── NotificationCenter.astro
│   │   │   │   ├── ConfirmDialog.astro
│   │   │   │   ├── AlertDialog.astro
│   │   │   │   ├── ErrorBoundary.astro
│   │   │   │   ├── SuccessMessage.astro
│   │   │   │   ├── ErrorMessage.astro
│   │   │   │   ├── WarningMessage.astro
│   │   │   │   ├── InfoMessage.astro
│   │   │   │   └── index.ts
│   │   │   ├── charts/
│   │   │   │   ├── LineChart.astro
│   │   │   │   ├── BarChart.astro
│   │   │   │   ├── PieChart.astro
│   │   │   │   ├── DoughnutChart.astro
│   │   │   │   ├── AreaChart.astro
│   │   │   │   ├── RadarChart.astro
│   │   │   │   ├── ScatterChart.astro
│   │   │   │   ├── HeatmapChart.astro
│   │   │   │   ├── GaugeChart.astro
│   │   │   │   ├── TreemapChart.astro
│   │   │   │   ├── SankeyChart.astro
│   │   │   │   ├── ChartContainer.astro
│   │   │   │   ├── ChartLegend.astro
│   │   │   │   ├── ChartTooltip.astro
│   │   │   │   └── index.ts
│   │   │   └── animations/
│   │   │       ├── FadeIn.astro
│   │   │       ├── SlideIn.astro
│   │   │       ├── ScaleIn.astro
│   │   │       ├── RotateIn.astro
│   │   │       ├── BounceIn.astro
│   │   │       ├── Parallax.astro
│   │   │       ├── CountUp.astro
│   │   │       ├── TypeWriter.astro
│   │   │       ├── Reveal.astro
│   │   │       ├── Stagger.astro
│   │   │       ├── Magnetic.astro
│   │   │       ├── Cursor.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── landing/
│   │   │   ├── hero/
│   │   │   │   ├── HeroSection.astro
│   │   │   │   ├── HeroContent.astro
│   │   │   │   ├── HeroVisual.astro
│   │   │   │   ├── HeroStats.astro
│   │   │   │   ├── HeroCTA.astro
│   │   │   │   ├── HeroVideo.astro
│   │   │   │   └── index.ts
│   │   │   ├── features/
│   │   │   │   ├── FeaturesSection.astro
│   │   │   │   ├── FeatureCard.astro
│   │   │   │   ├── FeatureGrid.astro
│   │   │   │   ├── FeatureComparison.astro
│   │   │   │   ├── FeatureDemo.astro
│   │   │   │   ├── FeatureHighlight.astro
│   │   │   │   ├── FeatureTimeline.astro
│   │   │   │   └── index.ts
│   │   │   ├── testimonials/
│   │   │   │   ├── TestimonialSection.astro
│   │   │   │   ├── TestimonialCard.astro
│   │   │   │   ├── TestimonialCarousel.astro
│   │   │   │   ├── TestimonialGrid.astro
│   │   │   │   ├── TestimonialVideo.astro
│   │   │   │   └── index.ts
│   │   │   ├── pricing/
│   │   │   │   ├── PricingSection.astro
│   │   │   │   ├── PricingCard.astro
│   │   │   │   ├── PricingTable.astro
│   │   │   │   ├── PricingComparison.astro
│   │   │   │   ├── PricingFAQ.astro
│   │   │   │   ├── PricingCalculator.astro
│   │   │   │   └── index.ts
│   │   │   ├── about/
│   │   │   │   ├── AboutSection.astro
│   │   │   │   ├── TeamSection.astro
│   │   │   │   ├── TimelineSection.astro
│   │   │   │   ├── ValuesSection.astro
│   │   │   │   ├── StatsSection.astro
│   │   │   │   └── index.ts
│   │   │   ├── contact/
│   │   │   │   ├── ContactSection.astro
│   │   │   │   ├── ContactForm.astro
│   │   │   │   ├── ContactInfo.astro
│   │   │   │   ├── ContactMap.astro
│   │   │   │   ├── ContactFAQ.astro
│   │   │   │   └── index.ts
│   │   │   └── common/
│   │   │       ├── Header.astro
│   │   │       ├── Footer.astro
│   │   │       ├── CTA.astro
│   │   │       ├── Newsletter.astro
│   │   │       ├── Social.astro
│   │   │       ├── BackToTop.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── dashboard/
│   │   │   ├── overview/
│   │   │   │   ├── DashboardOverview.astro
│   │   │   │   ├── StatsCards.astro
│   │   │   │   ├── RevenueChart.astro
│   │   │   │   ├── OrdersChart.astro
│   │   │   │   ├── TopProducts.astro
│   │   │   │   ├── RecentOrders.astro
│   │   │   │   ├── QuickActions.astro
│   │   │   │   ├── ActivityFeed.astro
│   │   │   │   ├── AlertsPanel.astro
│   │   │   │   ├── WeatherWidget.astro
│   │   │   │   ├── CalendarWidget.astro
│   │   │   │   ├── NotesWidget.astro
│   │   │   │   └── index.ts
│   │   │   ├── widgets/
│   │   │   │   ├── StatCard.astro
│   │   │   │   ├── ChartWidget.astro
│   │   │   │   ├── TableWidget.astro
│   │   │   │   ├── ListWidget.astro
│   │   │   │   ├── ProgressWidget.astro
│   │   │   │   ├── MetricWidget.astro
│   │   │   │   ├── FeedWidget.astro
│   │   │   │   ├── CalendarWidget.astro
│   │   │   │   ├── WeatherWidget.astro
│   │   │   │   ├── NewsWidget.astro
│   │   │   │   └── index.ts
│   │   │   ├── layout/
│   │   │   │   ├── DashboardLayout.astro
│   │   │   │   ├── DashboardSidebar.astro
│   │   │   │   ├── DashboardHeader.astro
│   │   │   │   ├── DashboardFooter.astro
│   │   │   │   ├── DashboardContent.astro
│   │   │   │   ├── BreadcrumbNav.astro
│   │   │   │   ├── PageHeader.astro
│   │   │   │   ├── PageActions.astro
│   │   │   │   └── index.ts
│   │   │   └── common/
│   │   │       ├── DataTable.astro
│   │   │       ├── FilterBar.astro
│   │   │       ├── SearchBox.astro
│   │   │       ├── SortControl.astro
│   │   │       ├── ExportButton.astro
│   │   │       ├── ImportButton.astro
│   │   │       ├── BulkActions.astro
│   │   │       ├── ActionButtons.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── pos/
│   │   │   ├── interface/
│   │   │   │   ├── POSInterface.astro
│   │   │   │   ├── ProductGrid.astro
│   │   │   │   ├── ProductCard.astro
│   │   │   │   ├── ProductSearch.astro
│   │   │   │   ├── ProductCategories.astro
│   │   │   │   ├── ProductFilters.astro
│   │   │   │   ├── ProductDetails.astro
│   │   │   │   ├── ProductVariants.astro
│   │   │   │   ├── ProductModifiers.astro
│   │   │   │   ├── BarcodeScanner.astro
│   │   │   │   ├── VoiceSearch.astro
│   │   │   │   └── index.ts
│   │   │   ├── cart/
│   │   │   │   ├── ShoppingCart.astro
│   │   │   │   ├── CartItem.astro
│   │   │   │   ├── CartSummary.astro
│   │   │   │   ├── CartDiscount.astro
│   │   │   │   ├── CartTax.astro
│   │   │   │   ├── CartTotal.astro
│   │   │   │   ├── CartActions.astro
│   │   │   │   ├── CartNotes.astro
│   │   │   │   ├── CartCustomer.astro
│   │   │   │   ├── CartDelivery.astro
│   │   │   │   └── index.ts
│   │   │   ├── payment/
│   │   │   │   ├── PaymentInterface.astro
│   │   │   │   ├── PaymentMethods.astro
│   │   │   │   ├── CashPayment.astro
│   │   │   │   ├── CardPayment.astro
│   │   │   │   ├── DigitalPayment.astro
│   │   │   │   ├── SplitPayment.astro
│   │   │   │   ├── PaymentSuccess.astro
│   │   │   │   ├── PaymentFailed.astro
│   │   │   │   ├── PaymentReceipt.astro
│   │   │   │   ├── RefundInterface.astro
│   │   │   │   └── index.ts
│   │   │   ├── orders/
│   │   │   │   ├── OrdersList.astro
│   │   │   │   ├── OrderCard.astro
│   │   │   │   ├── OrderDetails.astro
│   │   │   │   ├── OrderStatus.astro
│   │   │   │   ├── OrderActions.astro
│   │   │   │   ├── OrderHistory.astro
│   │   │   │   ├── OrderTracking.astro
│   │   │   │   ├── OrderNotes.astro
│   │   │   │   ├── OrderRefund.astro
│   │   │   │   ├── OrderExchange.astro
│   │   │   │   └── index.ts
│   │   │   ├── receipts/
│   │   │   │   ├── ReceiptDesigner.astro
│   │   │   │   ├── ReceiptTemplate.astro
│   │   │   │   ├── ReceiptPreview.astro
│   │   │   │   ├── ReceiptPrint.astro
│   │   │   │   ├── ReceiptEmail.astro
│   │   │   │   ├── ReceiptSMS.astro
│   │   │   │   ├── ReceiptSettings.astro
│   │   │   │   ├── ReceiptHistory.astro
│   │   │   │   └── index.ts
│   │   │   └── discounts/
│   │   │       ├── DiscountManager.astro
│   │   │       ├── DiscountRules.astro
│   │   │       ├── DiscountApply.astro
│   │   │       ├── DiscountCode.astro
│   │   │       ├── DiscountSchedule.astro
│   │   │       ├── DiscountHistory.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── inventory/
│   │   │   ├── products/
│   │   │   │   ├── ProductsList.astro
│   │   │   │   ├── ProductCard.astro
│   │   │   │   ├── ProductForm.astro
│   │   │   │   ├── ProductDetails.astro
│   │   │   │   ├── ProductImages.astro
│   │   │   │   ├── ProductVariants.astro
│   │   │   │   ├── ProductPricing.astro
│   │   │   │   ├── ProductStock.astro
│   │   │   │   ├── ProductCategories.astro
│   │   │   │   ├── ProductTags.astro
│   │   │   │   ├── ProductSEO.astro
│   │   │   │   ├── ProductBundle.astro
│   │   │   │   ├── ProductImport.astro
│   │   │   │   ├── ProductExport.astro
│   │   │   │   └── index.ts
│   │   │   ├── categories/
│   │   │   │   ├── CategoriesList.astro
│   │   │   │   ├── CategoryCard.astro
│   │   │   │   ├── CategoryForm.astro
│   │   │   │   ├── CategoryTree.astro
│   │   │   │   ├── CategoryManager.astro
│   │   │   │   ├── CategorySort.astro
│   │   │   │   └── index.ts
│   │   │   ├── stock/
│   │   │   │   ├── StockOverview.astro
│   │   │   │   ├── StockLevels.astro
│   │   │   │   ├── StockAdjustment.astro
│   │   │   │   ├── StockMovement.astro
│   │   │   │   ├── StockAlerts.astro
│   │   │   │   ├── StockReport.astro
│   │   │   │   ├── StockTake.astro
│   │   │   │   ├── StockTransfer.astro
│   │   │   │   ├── StockHistory.astro
│   │   │   │   ├── LowStock.astro
│   │   │   │   ├── OverStock.astro
│   │   │   │   ├── ExpiredStock.astro
│   │   │   │   └── index.ts
│   │   │   ├── suppliers/
│   │   │   │   ├── SuppliersList.astro
│   │   │   │   ├── SupplierCard.astro
│   │   │   │   ├── SupplierForm.astro
│   │   │   │   ├── SupplierDetails.astro
│   │   │   │   ├── SupplierOrders.astro
│   │   │   │   ├── SupplierPayments.astro
│   │   │   │   ├── SupplierReports.astro
│   │   │   │   ├── SupplierContract.astro
│   │   │   │   └── index.ts
│   │   │   ├── purchase/
│   │   │   │   ├── PurchaseOrders.astro
│   │   │   │   ├── PurchaseForm.astro
│   │   │   │   ├── PurchaseDetails.astro
│   │   │   │   ├── PurchaseReceive.astro
│   │   │   │   ├── PurchaseReturn.astro
│   │   │   │   ├── PurchaseHistory.astro
│   │   │   │   ├── PurchaseReports.astro
│   │   │   │   └── index.ts
│   │   │   ├── warehouses/
│   │   │   │   ├── WarehouseList.astro
│   │   │   │   ├── WarehouseCard.astro
│   │   │   │   ├── WarehouseForm.astro
│   │   │   │   ├── WarehouseLayout.astro
│   │   │   │   ├── WarehouseStaff.astro
│   │   │   │   ├── WarehouseZones.astro
│   │   │   │   ├── WarehouseReports.astro
│   │   │   │   └── index.ts
│   │   │   └── tracking/
│   │   │       ├── SerialNumbers.astro
│   │   │       ├── BatchNumbers.astro
│   │   │       ├── ExpiryDates.astro
│   │   │       ├── TrackingHistory.astro
│   │   │       ├── TrackingReports.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── customers/
│   │   │   ├── management/
│   │   │   │   ├── CustomersList.astro
│   │   │   │   ├── CustomerCard.astro
│   │   │   │   ├── CustomerForm.astro
│   │   │   │   ├── CustomerDetails.astro
│   │   │   │   ├── CustomerProfile.astro
│   │   │   │   ├── CustomerHistory.astro
│   │   │   │   ├── CustomerOrders.astro
│   │   │   │   ├── CustomerPayments.astro
│   │   │   │   ├── CustomerNotes.astro
│   │   │   │   ├── CustomerTags.astro
│   │   │   │   ├── CustomerSegments.astro
│   │   │   │   ├── CustomerImport.astro
│   │   │   │   ├── CustomerExport.astro
│   │   │   │   └── index.ts
│   │   │   ├── loyalty/
│   │   │   │   ├── LoyaltyProgram.astro
│   │   │   │   ├── LoyaltyPoints.astro
│   │   │   │   ├── LoyaltyRewards.astro
│   │   │   │   ├── LoyaltyTiers.astro
│   │   │   │   ├── LoyaltyHistory.astro
│   │   │   │   ├── LoyaltyRules.astro
│   │   │   │   ├── LoyaltyReports.astro
│   │   │   │   └── index.ts
│   │   │   ├── communication/
│   │   │   │   ├── EmailCampaigns.astro
│   │   │   │   ├── SMSCampaigns.astro
│   │   │   │   ├── PushNotifications.astro
│   │   │   │   ├── MessageTemplates.astro
│   │   │   │   ├── ChatSupport.astro
│   │   │   │   ├── CommunicationHistory.astro
│   │   │   │   ├── AutoResponders.astro
│   │   │   │   └── index.ts
│   │   │   ├── feedback/
│   │   │   │   ├── ReviewSystem.astro
│   │   │   │   ├── SurveyBuilder.astro
│   │   │   │   ├── FeedbackForm.astro
│   │   │   │   ├── FeedbackAnalysis.astro
│   │   │   │   ├── FeedbackReports.astro
│   │   │   │   └── index.ts
│   │   │   └── analytics/
│   │   │       ├── CustomerAnalytics.astro
│   │   │       ├── CustomerInsights.astro
│   │   │       ├── CustomerBehavior.astro
│   │   │       ├── CustomerLifetime.astro
│   │   │       ├── CustomerSegmentation.astro
│   │   │       ├── CustomerRetention.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── analytics/
│   │   │   ├── dashboard/
│   │   │   │   ├── AnalyticsDashboard.astro
│   │   │   │   ├── KPICards.astro
│   │   │   │   ├── RevenueAnalytics.astro
│   │   │   │   ├── SalesAnalytics.astro
│   │   │   │   ├── ProductAnalytics.astro
│   │   │   │   ├── CustomerAnalytics.astro
│   │   │   │   ├── InventoryAnalytics.astro
│   │   │   │   ├── StaffAnalytics.astro
│   │   │   │   ├── LocationAnalytics.astro
│   │   │   │   └── index.ts
│   │   │   ├── reports/
│   │   │   │   ├── ReportBuilder.astro
│   │   │   │   ├── ReportTemplates.astro
│   │   │   │   ├── ReportScheduler.astro
│   │   │   │   ├── ReportExport.astro
│   │   │   │   ├── ReportHistory.astro
│   │   │   │   ├── CustomReports.astro
│   │   │   │   ├── StandardReports.astro
│   │   │   │   └── index.ts
│   │   │   ├── sales/
│   │   │   │   ├── SalesReports.astro
│   │   │   │   ├── SalesTrends.astro
│   │   │   │   ├── SalesForecasting.astro
│   │   │   │   ├── SalesComparison.astro
│   │   │   │   ├── SalesPerformance.astro
│   │   │   │   ├── SalesGoals.astro
│   │   │   │   └── index.ts
│   │   │   ├── financial/
│   │   │   │   ├── FinancialReports.astro
│   │   │   │   ├── ProfitLoss.astro
│   │   │   │   ├── CashFlow.astro
│   │   │   │   ├── TaxReports.astro
│   │   │   │   ├── ExpenseTracking.astro
│   │   │   │   ├── BudgetPlanning.astro
│   │   │   │   └── index.ts
│   │   │   ├── predictions/
│   │   │   │   ├── AIInsights.astro
│   │   │   │   ├── DemandForecasting.astro
│   │   │   │   ├── TrendAnalysis.astro
│   │   │   │   ├── Recommendations.astro
│   │   │   │   ├── RiskAnalysis.astro
│   │   │   │   ├── OpportunityAnalysis.astro
│   │   │   │   └── index.ts
│   │   │   └── realtime/
│   │   │       ├── RealTimeMetrics.astro
│   │   │       ├── LiveDashboard.astro
│   │   │       ├── RealTimeAlerts.astro
│   │   │       ├── ActivityStream.astro
│   │   │       ├── LiveChat.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── staff/
│   │   │   ├── management/
│   │   │   │   ├── StaffList.astro
│   │   │   │   ├── StaffCard.astro
│   │   │   │   ├── StaffForm.astro
│   │   │   │   ├── StaffProfile.astro
│   │   │   │   ├── StaffRoles.astro
│   │   │   │   ├── StaffPermissions.astro
│   │   │   │   ├── StaffSchedule.astro
│   │   │   │   ├── StaffAttendance.astro
│   │   │   │   ├── StaffPayroll.astro
│   │   │   │   ├── StaffReports.astro
│   │   │   │   └── index.ts
│   │   │   ├── scheduling/
│   │   │   │   ├── ScheduleCalendar.astro
│   │   │   │   ├── ShiftManagement.astro
│   │   │   │   ├── TimeTracking.astro
│   │   │   │   ├── BreakManagement.astro
│   │   │   │   ├── OvertimeTracking.astro
│   │   │   │   ├── ScheduleRequests.astro
│   │   │   │   └── index.ts
│   │   │   ├── performance/
│   │   │   │   ├── PerformanceMetrics.astro
│   │   │   │   ├── SalesTargets.astro
│   │   │   │   ├── PerformanceReviews.astro
│   │   │   │   ├── TrainingTracking.astro
│   │   │   │   ├── SkillAssessment.astro
│   │   │   │   └── index.ts
│   │   │   └── communication/
│   │   │       ├── StaffChat.astro
│   │   │       ├── Announcements.astro
│   │   │       ├── TaskManagement.astro
│   │   │       ├── StaffDirectory.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── settings/
│   │   │   ├── general/
│   │   │   │   ├── GeneralSettings.astro
│   │   │   │   ├── CompanyInfo.astro
│   │   │   │   ├── BusinessHours.astro
│   │   │   │   ├── LocationSettings.astro
│   │   │   │   ├── CurrencySettings.astro
│   │   │   │   ├── TaxSettings.astro
│   │   │   │   ├── LanguageSettings.astro
│   │   │   │   ├── ThemeSettings.astro
│   │   │   │   └── index.ts
│   │   │   ├── pos/
│   │   │   │   ├── POSSettings.astro
│   │   │   │   ├── PaymentSettings.astro
│   │   │   │   ├── ReceiptSettings.astro
│   │   │   │   ├── HardwareSettings.astro
│   │   │   │   ├── PrinterSettings.astro
│   │   │   │   ├── ScannerSettings.astro
│   │   │   │   └── index.ts
│   │   │   ├── inventory/
│   │   │   │   ├── InventorySettings.astro
│   │   │   │   ├── StockSettings.astro
│   │   │   │   ├── CategorySettings.astro
│   │   │   │   ├── SupplierSettings.astro
│   │   │   │   ├── AlertSettings.astro
│   │   │   │   └── index.ts
│   │   │   ├── notifications/
│   │   │   │   ├── NotificationSettings.astro
│   │   │   │   ├── EmailSettings.astro
│   │   │   │   ├── SMSSettings.astro
│   │   │   │   ├── PushSettings.astro
│   │   │   │   ├── AlertSettings.astro
│   │   │   │   └── index.ts
│   │   │   ├── security/
│   │   │   │   ├── SecuritySettings.astro
│   │   │   │   ├── UserManagement.astro
│   │   │   │   ├── RoleManagement.astro
│   │   │   │   ├── PermissionSettings.astro
│   │   │   │   ├── AuthSettings.astro
│   │   │   │   ├── BackupSettings.astro
│   │   │   │   ├── AuditLog.astro
│   │   │   │   └── index.ts
│   │   │   ├── integrations/
│   │   │   │   ├── IntegrationSettings.astro
│   │   │   │   ├── APISettings.astro
│   │   │   │   ├── WebhookSettings.astro
│   │   │   │   ├── ThirdPartyApps.astro
│   │   │   │   ├── ImportExport.astro
│   │   │   │   └── index.ts
│   │   │   └── advanced/
│   │   │       ├── AdvancedSettings.astro
│   │   │       ├── CustomFields.astro
│   │   │       ├── WorkflowSettings.astro
│   │   │       ├── AutomationSettings.astro
│   │   │       ├── PerformanceSettings.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── ai/
│   │   │   ├── assistant/
│   │   │   │   ├── AIAssistant.astro
│   │   │   │   ├── ChatInterface.astro
│   │   │   │   ├── VoiceInterface.astro
│   │   │   │   ├── CommandProcessor.astro
│   │   │   │   ├── ContextManager.astro
│   │   │   │   └── index.ts
│   │   │   ├── insights/
│   │   │   │   ├── AIInsights.astro
│   │   │   │   ├── PatternAnalysis.astro
│   │   │   │   ├── AnomalyDetection.astro
│   │   │   │   ├── TrendPrediction.astro
│   │   │   │   ├── RecommendationEngine.astro
│   │   │   │   └── index.ts
│   │   │   ├── automation/
│   │   │   │   ├── AutomationRules.astro
│   │   │   │   ├── WorkflowBuilder.astro
│   │   │   │   ├── TriggerManager.astro
│   │   │   │   ├── ActionExecutor.astro
│   │   │   │   └── index.ts
│   │   │   └── ml/
│   │   │       ├── ModelTraining.astro
│   │   │       ├── DataPreprocessing.astro
│   │   │       ├── ModelEvaluation.astro
│   │   │       ├── PredictionService.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── auth/
│   │   │   ├── login/
│   │   │   │   ├── LoginForm.astro
│   │   │   │   ├── LoginMethods.astro
│   │   │   │   ├── SocialLogin.astro
│   │   │   │   ├── TwoFactorAuth.astro
│   │   │   │   ├── RememberMe.astro
│   │   │   │   └── index.ts
│   │   │   ├── register/
│   │   │   │   ├── RegisterForm.astro
│   │   │   │   ├── EmailVerification.astro
│   │   │   │   ├── PhoneVerification.astro
│   │   │   │   ├── BusinessSetup.astro
│   │   │   │   ├── OnboardingWizard.astro
│   │   │   │   └── index.ts
│   │   │   ├── recovery/
│   │   │   │   ├── PasswordReset.astro
│   │   │   │   ├── AccountRecovery.astro
│   │   │   │   ├── SecurityQuestions.astro
│   │   │   │   └── index.ts
│   │   │   ├── profile/
│   │   │   │   ├── UserProfile.astro
│   │   │   │   ├── ProfileSettings.astro
│   │   │   │   ├── SecuritySettings.astro
│   │   │   │   ├── NotificationPreferences.astro
│   │   │   │   ├── PrivacySettings.astro
│   │   │   │   └── index.ts
│   │   │   └── guards/
│   │   │       ├── AuthGuard.astro
│   │   │       ├── RoleGuard.astro
│   │   │       ├── PermissionGuard.astro
│   │   │       ├── SessionGuard.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── mobile/
│   │   │   ├── responsive/
│   │   │   │   ├── MobileLayout.astro
│   │   │   │   ├── MobileNav.astro
